gene_type	transcript_type	transcript_support_level	n_min10	n_min20	n_min30	n_min40	n_min50	n_transcript
protein_coding	protein_coding	1	0	0	1	6	11	28736
protein_coding	protein_coding	5	97	100	126	157	179	13546
protein_coding	retained_intron	2	0	0	0	0	0	6270
protein_coding	protein_coding	3	0	0	0	1	4	6076
protein_coding	retained_intron	1	0	0	0	0	0	5371
protein_coding	processed_transcript	3	0	0	0	0	1	4917
lncRNA	lncRNA	1	0	0	0	0	0	4823
protein_coding	protein_coding	NA	0	0	1	4	4	4406
protein_coding	protein_coding	2	0	0	0	1	1	3660
protein_coding	retained_intron	3	0	0	0	0	0	3496
protein_coding	processed_transcript	5	0	0	2	3	4	3223
lncRNA	lncRNA	5	42	42	42	48	59	3171
lncRNA	lncRNA	NA	0	0	0	0	0	2486
protein_coding	processed_transcript	1	0	0	0	0	0	2395
protein_coding	retained_intron	NA	0	0	0	1	2	2394
lncRNA	lncRNA	3	0	0	0	2	2	2383
protein_coding	nonsense_mediated_decay	5	0	1	1	5	8	2347
protein_coding	processed_transcript	2	0	0	0	1	2	2202
protein_coding	nonsense_mediated_decay	1	0	0	0	0	0	2075
protein_coding	retained_intron	5	0	0	1	3	6	1761
protein_coding	processed_transcript	NA	0	0	0	0	0	1387
protein_coding	nonsense_mediated_decay	3	0	0	0	0	0	1244
unprocessed_pseudogene	unprocessed_pseudogene	NA	2	4	6	8	10	1147
lncRNA	lncRNA	2	0	0	0	0	0	1092
protein_coding	nonsense_mediated_decay	NA	0	0	0	0	0	1014
processed_pseudogene	processed_pseudogene	NA	5	10	16	27	33	769
protein_coding	nonsense_mediated_decay	2	0	0	0	0	0	518
IG_V_gene	IG_V_gene	NA	0	0	0	0	0	259
transcribed_unprocessed_pseudogene	processed_transcript	5	0	0	0	0	0	190
processed_pseudogene	processed_pseudogene	NA	0	1	1	4	6	183
transcribed_unprocessed_pseudogene	transcribed_unprocessed_pseudogene	NA	0	1	1	1	1	157
TR_V_gene	TR_V_gene	NA	0	0	0	0	0	145
unprocessed_pseudogene	unprocessed_pseudogene	NA	0	0	1	2	4	129
IG_V_pseudogene	IG_V_pseudogene	NA	0	0	0	0	0	112
transcribed_unprocessed_pseudogene	processed_transcript	1	0	0	0	0	0	102
transcribed_unprocessed_pseudogene	processed_transcript	NA	0	0	0	0	0	90
lncRNA	retained_intron	1	0	0	0	0	0	69
lncRNA	retained_intron	NA	0	0	0	0	0	66
